row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
0,CASE,arousal,subject,all,gpu_mlp,20260813,0.25,0.1267108232576877,0.0667548500881834,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.0901615981701877,0.0435185185185185,0.0548483055535308,4.0,0.2961585903991707,0.2494103162214353,0.2964685820535777,0.3770983028857448,0.2961585903991707,0.2949436354292188,0.0209567698046959,0.021505376344086,-0.00054860653939,0,,,,,,,,,,,participant_x_stimulus,-0.0005486065393900397,-0.06511334981769323,0.07202383168041683,0.2916,audit,0.2961585906159476,0.230820748930605,3.968179951296946e-17,-0.0036733366121527505,0.03443169265873907
1,CASE,arousal,subject,all,gpu_mlp,20260813,0.5,0.2162984522895039,0.1039792768959435,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.1797492272020039,0.0807429453262786,0.1093474465478857,4.0,0.608142334852292,0.55067750990009,0.4865367677914722,0.5278602789210054,0.608142334852292,0.6016149823748789,0.0254553434276936,0.021505376344086,0.0039499670836076,0,,,,,,,,,,,participant_x_stimulus,0.0039499670836076195,-0.07212374303489924,0.07340143471956243,0.335,audit,0.6081423343943774,0.422321579577831,1.9081958235744878e-17,0.06698167657844238,0.19148158230552847
2,CASE,arousal,subject,all,gpu_mlp,20260813,0.75,0.3036472557408926,0.1474426807760141,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.2670980306533925,0.1242063492063492,0.1624846353141471,4.0,0.8608795708979781,0.8301249280460522,0.6930150623908411,0.6832650422959768,0.7252029314742673,0.8483536231500441,0.0249067368883036,0.021505376344086,0.0034013605442176,0,,,,,,,,,,,participant_x_stimulus,0.003401360544217691,-0.06919657941907645,0.08239413928240533,0.3456,audit,0.8608795614055756,0.6525694522123753,9.063930161978817e-17,0.17128278181075665,0.31526672928509675
3,CASE,arousal,subject,all,gpu_mlp,20260813,1.0,0.3965173292852062,0.1087742504409171,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.3599681041977062,0.0855379188712522,0.2189805967202713,4.0,0.87913567298489,0.8517216817950645,0.6927534987156264,0.8186204231897475,0.6801413191824363,0.8752761269472586,0.0048277375466314,0.021505376344086,-0.0166776387974545,0,,,,,,,,,,,participant_x_stimulus,-0.01667763879745454,-0.10197353903204202,0.07100938409566877,0.2216,audit,0.8791356683795668,0.6771358442008499,4.163336342344337e-17,0.22484024983958262,0.31436657191559
4,CASE,arousal,subject,all,gpu_mlp,20260829,0.25,0.1111616285601198,0.0993386243386243,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.0872689075562896,0.1112433862433862,0.054833963581202,4.0,0.4148159835371817,0.3588881626172758,0.3833409913772921,0.4404528398184113,0.4148159835371817,0.4135942221605963,0.0351108185209567,0.0517884573184111,-0.0166776387974543,0,,,,,,,,,,,participant_x_stimulus,-0.01667763879745443,-0.10119266174733639,0.07000329289585347,0.1938,heldout,0.4148159844471002,0.299883799540892,1.3183898417423734e-16,0.03759429285608869,0.08214200772573499
5,CASE,arousal,subject,all,gpu_mlp,20260829,0.5,0.1988626778661279,0.0903218694885361,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.1749699568622978,0.102226631393298,0.1099394562284771,4.0,0.5609071347823467,0.5021856374105862,0.4567812110882511,0.4826737859641705,0.5609071347823467,0.5554124568260544,0.043339916611806,0.0517884573184111,-0.008448540706605,0,,,,,,,,,,,participant_x_stimulus,-0.008448540706605168,-0.105778887309134,0.09846656583249559,0.3048,heldout,0.560907136686102,0.3902983557385653,1.682681771697503e-16,0.05828089662755548,0.16228400949317387
6,CASE,arousal,subject,all,gpu_mlp,20260829,0.75,0.2867253537314868,0.0887566137566137,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.2628326327276566,0.1006613756613756,0.1651465042305443,4.0,0.7211206562604852,0.6712679610773102,0.5524687975879036,0.5648171393448128,0.6168727307927111,0.7150214694563544,0.0082290980908492,0.0517884573184111,-0.0435593592275619,0,,,,,,,,,,,participant_x_stimulus,-0.04355935922756193,-0.13774442858994007,0.06859887056052667,0.1294,heldout,0.7211206531261983,0.5087597476058672,3.469446951953614e-17,0.20621951323250748,0.2611785155811691
7,CASE,arousal,subject,all,gpu_mlp,20260829,1.0,0.3743323249064237,0.0481812169312169,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.3504396039025936,0.0600859788359788,0.2201928844521296,4.0,0.7410693303773653,0.6932658299065677,0.5420685940754301,0.6150365627063515,0.4627205598042694,0.7529174492751475,0.032587228439763,0.0517884573184111,-0.0192012288786481,0,,,,,,,,,,,participant_x_stimulus,-0.01920122887864817,-0.10667279940098524,0.08555877543985839,0.2228,heldout,0.7410693459170044,0.5260499081029398,6.938893903907228e-17,0.1766426081527981,0.27245526964274525
8,CASE,arousal,subject,all,gpu_mlp,20260911,0.25,0.1124599619382495,0.0501058201058201,144.0,0.5883333333333334,0.0247970641829933,0.0,0.0876628977552562,0.0501058201058201,0.051575004846009,4.0,0.2340540616926739,0.1944012883138168,0.2490226093566511,0.236063583651922,0.2340540616926739,0.2336070950467083,0.0089971472459952,0.0070221637041913,0.0019749835418039,0,,,,,,,,,,,participant_x_stimulus,0.0019749835418038098,-0.06926874648779631,0.07289093285799021,0.3054,audit,0.2340540611738671,0.1943590704147649,9.020562075079397e-17,-0.007239845056170839,0.017005855299488774
9,CASE,arousal,subject,all,gpu_mlp,20260911,0.5,0.2009020256223732,0.0624074074074074,144.0,0.5883333333333334,0.0247970641829933,0.0,0.1761049614393799,0.0624074074074074,0.1036084189801685,4.0,0.428888167078305,0.3722700235000478,0.3603314346439084,0.3488249742797558,0.428888167078305,0.4288862765362518,0.0523370638578011,0.0070221637041913,0.0453149001536098,1,,,,,,,,,,,participant_x_stimulus,0.04531490015360973,-0.029236230999231335,0.13233382776379574,0.7464,audit,0.4288881690133095,0.3082135232379039,6.938893903907228e-17,-0.09119362560065825,-0.15239980593794394
